name,field,era
Bessie Head,Literature,Contemporary
Nadine Gordimer,Literature,Contemporary
J.M. Coetzee,Literature,Contemporary
André Brink,Literature,Contemporary
Athol Fugard,Literature,Contemporary
Damon Galgut,Literature,Contemporary
Lauren Beukes,Literature,Contemporary
Mohsin Hamid,Literature,Contemporary
Kamila Shamsie,Literature,Contemporary
Mohammed Hanif,Literature,Contemporary
Bapsi Sidhwa,Literature,Contemporary
Shashi Tharoor,Literature,Contemporary
Amitav Ghosh,Literature,Contemporary
Vikram Seth,Literature,Contemporary
Arundhati Roy,Literature,Contemporary
Kiran Desai,Literature,Contemporary
Jhumpa Lahiri,Literature,Contemporary
Anita Desai,Literature,Contemporary
R.K. Narayan,Literature,Contemporary
Raja Rao,Literature,Contemporary
Mulk Raj Anand,Literature,Contemporary
Salman Rushdie,Literature,Contemporary
V.S. Naipaul,Literature,Contemporary
Derek Walcott,Literature,Contemporary
Jamaica Kincaid,Literature,Contemporary
Edwidge Danticat,Literature,Contemporary
Junot Díaz,Literature,Contemporary
Sandra Cisneros,Literature,Contemporary
Isabel Allende,Literature,Contemporary
Mario Vargas Llosa,Literature,Contemporary
Carlos Fuentes,Literature,Contemporary
Octavio Paz,Literature,Contemporary
Pablo Neruda,Literature,Modern
Jorge Luis Borges,Literature,Modern
Julio Cortázar,Literature,Contemporary
Roberto Bolaño,Literature,Contemporary
César Aira,Literature,Contemporary
Clarice Lispector,Literature,Contemporary
Machado de Assis,Literature,Modern
João Guimarães Rosa,Literature,Contemporary
Jorge Amado,Literature,Contemporary
Paulo Coelho,Literature,Contemporary
Laura Esquivel,Literature,Contemporary
Elena Poniatowska,Literature,Contemporary
Juan Rulfo,Literature,Contemporary
Elena Garro,Literature,Contemporary
Rosario Castellanos,Literature,Contemporary
Sor Juana Inés de la Cruz,Literature,Early Modern
José Martí,Literature,Modern
Rubén Darío,Literature,Modern
Gabriela Mistral,Literature,Modern
Alfonsina Storni,Literature,Modern
Alejandra Pizarnik,Literature,Contemporary
Claribel Alegría,Literature,Contemporary
Gioconda Belli,Literature,Contemporary
Ernesto Cardenal,Literature,Contemporary
Sergio Ramírez,Literature,Contemporary
Horacio Quiroga,Literature,Modern
Alejo Carpentier,Literature,Contemporary
Miguel Ángel Asturias,Literature,Contemporary
José Donoso,Literature,Contemporary
Manuel Puig,Literature,Contemporary
Ricardo Piglia,Literature,Contemporary
Tomás Eloy Martínez,Literature,Contemporary
Adolfo Bioy Casares,Literature,Contemporary
Silvina Ocampo,Literature,Contemporary
Luisa Valenzuela,Literature,Contemporary
José Lezama Lima,Literature,Contemporary
Guillermo Cabrera Infante,Literature,Contemporary
Severo Sarduy,Literature,Contemporary
Reinaldo Arenas,Literature,Contemporary
Cristina García,Literature,Contemporary
Oscar Hijuelos,Literature,Contemporary
Julia Alvarez,Literature,Contemporary
Cristina Rivera Garza,Literature,Contemporary
Valeria Luiselli,Literature,Contemporary
Fernanda Melchor,Literature,Contemporary
Samanta Schweblin,Literature,Contemporary
Mariana Enriquez,Literature,Contemporary
Pola Oloixarac,Literature,Contemporary
Yuri Herrera,Literature,Contemporary
Juan Pablo Villalobos,Literature,Contemporary
Álvaro Enrigue,Literature,Contemporary
Daniel Saldaña París,Literature,Contemporary
Guadalupe Nettel,Literature,Contemporary
Alejandro Zambra,Literature,Contemporary
Paulina Flores,Literature,Contemporary
Alia Trabucco Zerán,Literature,Contemporary
Nona Fernández,Literature,Contemporary
Diamela Eltit,Literature,Contemporary
Carla Guelfenbein,Literature,Contemporary
Antonio Skármeta,Literature,Contemporary
José Saramago,Literature,Contemporary
António Lobo Antunes,Literature,Contemporary
Fernando Pessoa,Literature,Modern
Eça de Queirós,Literature,Modern
Camilo José Cela,Literature,Contemporary
Carmen Laforet,Literature,Contemporary
Juan Goytisolo,Literature,Contemporary
Javier Marías,Literature,Contemporary
Enrique Vila-Matas,Literature,Contemporary
Antonio Muñoz Molina,Literature,Contemporary
Arturo Pérez-Reverte,Literature,Contemporary
Rosa Montero,Literature,Contemporary
Almudena Grandes,Literature,Contemporary
Elvira Lindo,Literature,Contemporary
Clara Sánchez,Literature,Contemporary
Carmen Mola,Literature,Contemporary
Dolores Redondo,Literature,Contemporary
Albert Camus,Literature,Modern
André Gide,Literature,Modern
Jean-Paul Sartre,Literature,Modern
Simone de Beauvoir,Literature,Modern
Marcel Proust,Literature,Modern
Colette,Literature,Modern
André Malraux,Literature,Modern
Louis Aragon,Literature,Modern
Paul Éluard,Literature,Modern
Jacques Prévert,Literature,Modern
Boris Vian,Literature,Contemporary
Raymond Queneau,Literature,Contemporary
Georges Perec,Literature,Contemporary
Marguerite Duras,Literature,Contemporary
Nathalie Sarraute,Literature,Contemporary
Alain Robbe-Grillet,Literature,Contemporary
Michel Butor,Literature,Contemporary
Claude Simon,Literature,Contemporary
Patrick Modiano,Literature,Contemporary
J.M.G. Le Clézio,Literature,Contemporary
Annie Ernaux,Literature,Contemporary
Delphine de Vigan,Literature,Contemporary
Leïla Slimani,Literature,Contemporary
Virginie Despentes,Literature,Contemporary
Marie NDiaye,Literature,Contemporary
Éric-Emmanuel Schmitt,Literature,Contemporary
Michel Houellebecq,Literature,Contemporary
Emmanuel Carrère,Literature,Contemporary
Édouard Louis,Literature,Contemporary
Édouard Molinaro,Film,Contemporary
François Truffaut,Film,Contemporary
Jean-Luc Godard,Film,Contemporary
Alain Resnais,Film,Contemporary
Claude Chabrol,Film,Contemporary
Éric Rohmer,Film,Contemporary
Jacques Rivette,Film,Contemporary
Louis Malle,Film,Contemporary
Jean Renoir,Film,Modern
Robert Bresson,Film,Contemporary
Jacques Tati,Film,Contemporary
Jean-Pierre Melville,Film,Contemporary
Agnès Varda,Film,Contemporary
Claire Denis,Film,Contemporary
Catherine Breillat,Film,Contemporary
Céline Sciamma,Film,Contemporary
Mia Hansen-Løve,Film,Contemporary
Rebecca Zlotowski,Film,Contemporary
Julia Ducournau,Film,Contemporary
Justine Triet,Film,Contemporary
Federico Fellini,Film,Contemporary
Michelangelo Antonioni,Film,Contemporary
Luchino Visconti,Film,Contemporary
Vittorio De Sica,Film,Contemporary
Roberto Rossellini,Film,Contemporary
Pier Paolo Pasolini,Film,Contemporary
Bernardo Bertolucci,Film,Contemporary
Paolo Sorrentino,Film,Contemporary
Matteo Garrone,Film,Contemporary
Alice Rohrwacher,Film,Contemporary
Roberto Benigni,Film,Contemporary
Giuseppe Tornatore,Film,Contemporary
Ingmar Bergman,Film,Contemporary
Carl Theodor Dreyer,Film,Modern
Victor Sjöström,Film,Modern
Ruben Östlund,Film,Contemporary
Roy Andersson,Film,Contemporary
Lukas Moodysson,Film,Contemporary
Lars von Trier,Film,Contemporary
Thomas Vinterberg,Film,Contemporary
Susanne Bier,Film,Contemporary
Nicolas Winding Refn,Film,Contemporary
Fritz Lang,Film,Modern
F.W. Murnau,Film,Modern
Ernst Lubitsch,Film,Modern
G.W. Pabst,Film,Modern
Rainer Werner Fassbinder,Film,Contemporary
Wim Wenders,Film,Contemporary
Werner Herzog,Film,Contemporary
Volker Schlöndorff,Film,Contemporary
Margarethe von Trotta,Film,Contemporary
Tom Tykwer,Film,Contemporary
Michael Haneke,Film,Contemporary
Christian Petzold,Film,Contemporary
Maren Ade,Film,Contemporary
Fatih Akin,Film,Contemporary
Julia von Heinz,Film,Contemporary
Andrei Tarkovsky,Film,Contemporary
Sergei Eisenstein,Film,Modern
Dziga Vertov,Film,Modern
Alexander Sokurov,Film,Contemporary
Andrei Zvyagintsev,Film,Contemporary
Elem Klimov,Film,Contemporary
Larisa Shepitko,Film,Contemporary
Kira Muratova,Film,Contemporary
Kaneto Shindo,Film,Contemporary
Yasujirō Ozu,Film,Contemporary
Kenji Mizoguchi,Film,Modern
Mikio Naruse,Film,Contemporary
Nagisa Ōshima,Film,Contemporary
Shohei Imamura,Film,Contemporary
Hirokazu Kore-eda,Film,Contemporary
Takeshi Kitano,Film,Contemporary
Ryusuke Hamaguchi,Film,Contemporary
Naomi Kawase,Film,Contemporary
Shunji Iwai,Film,Contemporary
Makoto Shinkai,Film,Contemporary
Hayao Miyazaki,Film,Contemporary
Isao Takahata,Film,Contemporary
Mamoru Hosoda,Film,Contemporary
Satoshi Kon,Film,Contemporary
Park Chan-wook,Film,Contemporary
Lee Chang-dong,Film,Contemporary
Hong Sang-soo,Film,Contemporary
Kim Ki-duk,Film,Contemporary
Im Kwon-taek,Film,Contemporary
Wong Kar-wai,Film,Contemporary
Ang Lee,Film,Contemporary
Hou Hsiao-hsien,Film,Contemporary
Edward Yang,Film,Contemporary
Tsai Ming-liang,Film,Contemporary
Jia Zhangke,Film,Contemporary
Zhang Yimou,Film,Contemporary
Chen Kaige,Film,Contemporary
Tian Zhuangzhuang,Film,Contemporary
Lou Ye,Film,Contemporary
Wang Bing,Film,Contemporary
Bi Gan,Film,Contemporary
Apichatpong Weerasethakul,Film,Contemporary
Lav Diaz,Film,Contemporary
Brillante Mendoza,Film,Contemporary
Satyajit Ray,Film,Contemporary
Ritwik Ghatak,Film,Contemporary
Mrinal Sen,Film,Contemporary
Adoor Gopalakrishnan,Film,Contemporary
Shyam Benegal,Film,Contemporary
Mani Ratnam,Film,Contemporary
Abbas Kiarostami,Film,Contemporary
Mohsen Makhmalbaf,Film,Contemporary
Jafar Panahi,Film,Contemporary
Asghar Farhadi,Film,Contemporary
Majid Majidi,Film,Contemporary
Samira Makhmalbaf,Film,Contemporary
Youssef Chahine,Film,Contemporary
Ousmane Sembène,Film,Contemporary
Djibril Diop Mambéty,Film,Contemporary
Souleymane Cissé,Film,Contemporary
Idrissa Ouedraogo,Film,Contemporary
Abderrahmane Sissako,Film,Contemporary
Mahamat-Saleh Haroun,Film,Contemporary
Mati Diop,Film,Contemporary
Wanuri Kahiu,Film,Contemporary
Walter Rodney,Activism,Contemporary
Steve Biko,Activism,Contemporary
Patrice Lumumba,Politics,Contemporary
Kwame Nkrumah,Politics,Contemporary
Julius Nyerere,Politics,Contemporary
Thomas Sankara,Politics,Contemporary
Haile Selassie,Politics,Modern
Jomo Kenyatta,Politics,Contemporary
Kenneth Kaunda,Politics,Contemporary
Robert Mugabe,Politics,Contemporary
Desmond Tutu,Activism,Contemporary
Thabo Mbeki,Politics,Contemporary
Cyril Ramaphosa,Politics,Contemporary
Ellen Johnson Sirleaf,Politics,Contemporary
Wangari Maathai,Activism,Contemporary
Leymah Gbowee,Activism,Contemporary
Kofi Annan,Politics,Contemporary
Boutros Boutros-Ghali,Politics,Contemporary
Amina J. Mohammed,Politics,Contemporary
Nkosazana Dlamini-Zuma,Politics,Contemporary
Graça Machel,Activism,Contemporary
Yasser Arafat,Politics,Contemporary
Mahmoud Abbas,Politics,Contemporary
Golda Meir,Politics,Contemporary
Yitzhak Rabin,Politics,Contemporary
Shimon Peres,Politics,Contemporary
Benjamin Netanyahu,Politics,Contemporary
Menachem Begin,Politics,Contemporary
David Ben-Gurion,Politics,Contemporary
Gamal Abdel Nasser,Politics,Contemporary
Anwar Sadat,Politics,Contemporary
Hosni Mubarak,Politics,Contemporary
Muammar Gaddafi,Politics,Contemporary
Habib Bourguiba,Politics,Contemporary
Mohammed V of Morocco,Politics,Contemporary
Hassan II of Morocco,Politics,Contemporary
Mohammed VI of Morocco,Politics,Contemporary
King Abdullah II,Politics,Contemporary
Queen Rania of Jordan,Politics,Contemporary
Sheikh Zayed bin Sultan Al Nahyan,Politics,Contemporary
Mohammed bin Rashid Al Maktoum,Politics,Contemporary
Mohammed bin Salman,Politics,Contemporary
Recep Tayyip Erdoğan,Politics,Contemporary
Mustafa Kemal Atatürk,Politics,Modern
İsmet İnönü,Politics,Contemporary
Turgut Özal,Politics,Contemporary
Mohammad Mosaddegh,Politics,Contemporary
Mohammad Reza Pahlavi,Politics,Contemporary
Ruhollah Khomeini,Politics,Contemporary
Ali Khamenei,Politics,Contemporary
Hassan Rouhani,Politics,Contemporary
Mohammad Khatami,Politics,Contemporary
Akbar Hashemi Rafsanjani,Politics,Contemporary
Benazir Bhutto,Politics,Contemporary
Zulfikar Ali Bhutto,Politics,Contemporary
Muhammad Ali Jinnah,Politics,Modern
Liaquat Ali Khan,Politics,Contemporary
Ayub Khan,Politics,Contemporary
Pervez Musharraf,Politics,Contemporary
Imran Khan,Politics,Contemporary
Asif Ali Zardari,Politics,Contemporary
Nawaz Sharif,Politics,Contemporary
Malala Yousafzai,Activism,Contemporary
Abdul Sattar Edhi,Activism,Contemporary
Jawaharlal Nehru,Politics,Contemporary
Indira Gandhi,Politics,Contemporary
Rajiv Gandhi,Politics,Contemporary
Atal Bihari Vajpayee,Politics,Contemporary
Manmohan Singh,Politics,Contemporary
Narendra Modi,Politics,Contemporary
Sardar Vallabhbhai Patel,Politics,Contemporary
B.R. Ambedkar,Politics,Contemporary
Subhas Chandra Bose,Politics,Contemporary
Lal Bahadur Shastri,Politics,Contemporary
V.P. Singh,Politics,Contemporary
P.V. Narasimha Rao,Politics,Contemporary
Mother Teresa,Activism,Contemporary
Vinoba Bhave,Activism,Contemporary
Jayaprakash Narayan,Activism,Contemporary
Ram Manohar Lohia,Activism,Contemporary
Anna Hazare,Activism,Contemporary
Medha Patkar,Activism,Contemporary
Aruna Roy,Activism,Contemporary
Kiran Bedi,Politics,Contemporary
Aung San Suu Kyi,Politics,Contemporary
U Thant,Politics,Contemporary
Ne Win,Politics,Contemporary
Sukarno,Politics,Contemporary
Suharto,Politics,Contemporary
Megawati Sukarnoputri,Politics,Contemporary
Joko Widodo,Politics,Contemporary
Lee Kuan Yew,Politics,Contemporary
Goh Chok Tong,Politics,Contemporary
Lee Hsien Loong,Politics,Contemporary
Mahathir Mohamad,Politics,Contemporary
Anwar Ibrahim,Politics,Contemporary
Corazon Aquino,Politics,Contemporary
Ferdinand Marcos,Politics,Contemporary
Benigno Aquino III,Politics,Contemporary
Rodrigo Duterte,Politics,Contemporary
Ho Chi Minh,Politics,Contemporary
Vo Nguyen Giap,Military,Contemporary
Ngo Dinh Diem,Politics,Contemporary
Kim Il-sung,Politics,Contemporary
Kim Jong-il,Politics,Contemporary
Kim Jong-un,Politics,Contemporary
Park Chung-hee,Politics,Contemporary
Kim Dae-jung,Politics,Contemporary
Roh Moo-hyun,Politics,Contemporary
Moon Jae-in,Politics,Contemporary
Mao Zedong,Politics,Contemporary
Zhou Enlai,Politics,Contemporary
Deng Xiaoping,Politics,Contemporary
Jiang Zemin,Politics,Contemporary
Hu Jintao,Politics,Contemporary
Xi Jinping,Politics,Contemporary
Chiang Kai-shek,Politics,Contemporary
Sun Yat-sen,Politics,Modern
Soong Ching-ling,Politics,Contemporary
Dalai Lama,Religion,Contemporary
Tenzin Gyatso,Religion,Contemporary
Thích Nhất Hạnh,Religion,Contemporary
Shunryu Suzuki,Religion,Contemporary
D.T. Suzuki,Religion,Contemporary
Alan Watts,Philosophy,Contemporary
Joseph Campbell,Mythology,Contemporary
Mircea Eliade,Religion,Contemporary
Karen Armstrong,Religion,Contemporary
Huston Smith,Religion,Contemporary
Reza Aslan,Religion,Contemporary
Deepak Chopra,Spirituality,Contemporary
Eckhart Tolle,Spirituality,Contemporary
Paulo Coelho,Literature,Contemporary
Ram Dass,Spirituality,Contemporary
Pema Chödrön,Religion,Contemporary
Jack Kornfield,Religion,Contemporary
Sharon Salzberg,Religion,Contemporary
Jon Kabat-Zinn,Medicine,Contemporary
Matthieu Ricard,Religion,Contemporary
Sam Harris,Philosophy,Contemporary
Daniel Dennett,Philosophy,Contemporary
Richard Dawkins,Science,Contemporary
Christopher Hitchens,Journalism,Contemporary
Steven Pinker,Psychology,Contemporary
Frans de Waal,Primatology,Contemporary
Jane Goodall,Primatology,Contemporary
Dian Fossey,Primatology,Contemporary
Biruté Galdikas,Primatology,Contemporary
Robert Sapolsky,Neuroscience,Contemporary
Oliver Sacks,Neuroscience,Contemporary
V.S. Ramachandran,Neuroscience,Contemporary
Antonio Damasio,Neuroscience,Contemporary
Michael Gazzaniga,Neuroscience,Contemporary
Patricia Churchland,Neuroscience,Contemporary
Paul Churchland,Philosophy,Contemporary
Thomas Nagel,Philosophy,Contemporary
John Searle,Philosophy,Contemporary
Hilary Putnam,Philosophy,Contemporary
Saul Kripke,Philosophy,Contemporary
David Lewis,Philosophy,Contemporary
Ruth Barcan Marcus,Philosophy,Contemporary
Martha Nussbaum,Philosophy,Contemporary
Christine Korsgaard,Philosophy,Contemporary
Susan Haack,Philosophy,Contemporary
Linda Zagzebski,Philosophy,Contemporary
Alvin Plantinga,Philosophy,Contemporary
Peter van Inwagen,Philosophy,Contemporary
David Chalmers,Philosophy,Contemporary
Frank Jackson,Philosophy,Contemporary
Daniel Dennett,Philosophy,Contemporary
Patricia Churchland,Philosophy,Contemporary
Paul Churchland,Philosophy,Contemporary
Wilfrid Sellars,Philosophy,Contemporary
W.V.O. Quine,Philosophy,Contemporary
Donald Davidson,Philosophy,Contemporary
Alasdair MacIntyre,Philosophy,Contemporary
Charles Taylor,Philosophy,Contemporary
Michael Sandel,Philosophy,Contemporary
John Rawls,Philosophy,Contemporary
Robert Nozick,Philosophy,Contemporary
G.A. Cohen,Philosophy,Contemporary
Ronald Dworkin,Philosophy,Contemporary
Joseph Raz,Philosophy,Contemporary
Jeremy Waldron,Philosophy,Contemporary
Thomas Pogge,Philosophy,Contemporary
Peter Singer,Philosophy,Contemporary
Derek Parfit,Philosophy,Contemporary
Bernard Williams,Philosophy,Contemporary
Philippa Foot,Philosophy,Contemporary
G.E.M. Anscombe,Philosophy,Contemporary
Michael Walzer,Philosophy,Contemporary
Seyla Benhabib,Philosophy,Contemporary
Nancy Fraser,Philosophy,Contemporary
Axel Honneth,Philosophy,Contemporary
Jürgen Habermas,Philosophy,Contemporary
Theodor Adorno,Philosophy,Modern
Max Horkheimer,Philosophy,Modern
Herbert Marcuse,Philosophy,Contemporary
Erich Fromm,Psychology,Contemporary
Wilhelm Reich,Psychology,Contemporary
R.D. Laing,Psychology,Contemporary
Thomas Szasz,Psychology,Contemporary
Michel Foucault,Philosophy,Contemporary
Gilles Deleuze,Philosophy,Contemporary
Félix Guattari,Philosophy,Contemporary
Jean Baudrillard,Philosophy,Contemporary
Jean-François Lyotard,Philosophy,Contemporary
Jacques Lacan,Psychology,Contemporary
Julia Kristeva,Philosophy,Contemporary
Luce Irigaray,Philosophy,Contemporary
Hélène Cixous,Philosophy,Contemporary
Gayatri Chakravorty Spivak,Philosophy,Contemporary
Edward Said,Literary Criticism,Contemporary
Homi K. Bhabha,Literary Criticism,Contemporary
Stuart Hall,Cultural Studies,Contemporary
Raymond Williams,Cultural Studies,Contemporary
Terry Eagleton,Literary Criticism,Contemporary
Fredric Jameson,Literary Criticism,Contemporary
Judith Butler,Philosophy,Contemporary
Eve Kosofsky Sedgwick,Literary Criticism,Contemporary
Lauren Berlant,Literary Criticism,Contemporary
Sara Ahmed,Philosophy,Contemporary
Jack Halberstam,Literary Criticism,Contemporary
José Esteban Muñoz,Performance Studies,Contemporary
bell hooks,Activism,Contemporary
Angela Davis,Activism,Contemporary
Audre Lorde,Literature,Contemporary
Kimberlé Crenshaw,Law,Contemporary
Patricia Hill Collins,Sociology,Contemporary
Barbara Smith,Activism,Contemporary
Cherríe Moraga,Literature,Contemporary
Gloria Anzaldúa,Literature,Contemporary
Chela Sandoval,Feminism,Contemporary
María Lugones,Philosophy,Contemporary
Sylvia Wynter,Philosophy,Contemporary
Katherine McKittrick,Geography,Contemporary
Saidiya Hartman,History,Contemporary
Christina Sharpe,Literary Criticism,Contemporary
Fred Moten,Literary Criticism,Contemporary
Édouard Glissant,Philosophy,Contemporary
Achille Mbembe,Philosophy,Contemporary
Ngũgĩ wa Thiong'o,Literature,Contemporary
Oyèrónkẹ́ Oyěwùmí,Sociology,Contemporary
Nkiru Nzegwu,Philosophy,Contemporary
Valentin Mudimbe,Philosophy,Contemporary
Paul Gilroy,Cultural Studies,Contemporary
Stuart Hall,Cultural Studies,Contemporary
Dick Hebdige,Cultural Studies,Contemporary
Angela McRobbie,Cultural Studies,Contemporary
Judith Williamson,Cultural Studies,Contemporary
Laura Mulvey,Film Theory,Contemporary
Annette Kuhn,Film Theory,Contemporary
Carol J. Clover,Film Theory,Contemporary
Linda Williams,Film Theory,Contemporary
Mary Ann Doane,Film Theory,Contemporary
Kaja Silverman,Film Theory,Contemporary
Miriam Hansen,Film Theory,Contemporary
Tom Gunning,Film Theory,Contemporary
Siegfried Kracauer,Film Theory,Modern
André Bazin,Film Theory,Contemporary
Christian Metz,Film Theory,Contemporary
David Bordwell,Film Theory,Contemporary
Kristin Thompson,Film Theory,Contemporary
Noel Burch,Film Theory,Contemporary
Gilles Deleuze,Film Theory,Contemporary
Slavoj Žižek,Philosophy,Contemporary
Alain Badiou,Philosophy,Contemporary
Antonio Negri,Philosophy,Contemporary
Giorgio Agamben,Philosophy,Contemporary
Roberto Esposito,Philosophy,Contemporary
Rosi Braidotti,Philosophy,Contemporary
Donna Haraway,Philosophy,Contemporary
Karen Barad,Philosophy,Contemporary
Bruno Latour,Philosophy,Contemporary
Isabelle Stengers,Philosophy,Contemporary
Jane Bennett,Philosophy,Contemporary
Timothy Morton,Philosophy,Contemporary
Graham Harman,Philosophy,Contemporary
Quentin Meillassoux,Philosophy,Contemporary
Ray Brassier,Philosophy,Contemporary
Iain Hamilton Grant,Philosophy,Contemporary
Eugene Thacker,Philosophy,Contemporary
Reza Negarestani,Philosophy,Contemporary
Nick Land,Philosophy,Contemporary
Mark Fisher,Cultural Theory,Contemporary
Franco Berardi,Philosophy,Contemporary
Paul Virilio,Philosophy,Contemporary
Jean Baudrillard,Philosophy,Contemporary
Guy Debord,Philosophy,Contemporary
Raoul Vaneigem,Philosophy,Contemporary
Henri Lefebvre,Philosophy,Contemporary
Manuel Castells,Sociology,Contemporary
Zygmunt Bauman,Sociology,Contemporary
Ulrich Beck,Sociology,Contemporary
Anthony Giddens,Sociology,Contemporary
Saskia Sassen,Sociology,Contemporary
Arjun Appadurai,Anthropology,Contemporary
Homi Bhabha,Literary Theory,Contemporary
Dipesh Chakrabarty,History,Contemporary
Partha Chatterjee,Political Science,Contemporary
Ranajit Guha,History,Contemporary
Gyan Prakash,History,Contemporary
Gayatri Spivak,Literary Theory,Contemporary
Chandra Talpade Mohanty,Feminism,Contemporary
Lila Abu-Lughod,Anthropology,Contemporary
Saba Mahmood,Anthropology,Contemporary
Talal Asad,Anthropology,Contemporary
Clifford Geertz,Anthropology,Contemporary
Sherry Ortner,Anthropology,Contemporary
Marshall Sahlins,Anthropology,Contemporary
Claude Lévi-Strauss,Anthropology,Contemporary
Margaret Mead,Anthropology,Contemporary
Ruth Benedict,Anthropology,Contemporary
Franz Boas,Anthropology,Modern
Bronisław Malinowski,Anthropology,Modern
A.R. Radcliffe-Brown,Anthropology,Modern
E.E. Evans-Pritchard,Anthropology,Contemporary
Mary Douglas,Anthropology,Contemporary
Victor Turner,Anthropology,Contemporary
Clifford Geertz,Anthropology,Contemporary
James Clifford,Anthropology,Contemporary
George Marcus,Anthropology,Contemporary
Michael Taussig,Anthropology,Contemporary
Anna Tsing,Anthropology,Contemporary
Marilyn Strathern,Anthropology,Contemporary
Eduardo Viveiros de Castro,Anthropology,Contemporary
Philippe Descola,Anthropology,Contemporary
Tim Ingold,Anthropology,Contemporary
David Graeber,Anthropology,Contemporary
Jason Hickel,Anthropology,Contemporary
Raj Patel,Economics,Contemporary
Kate Raworth,Economics,Contemporary
Mariana Mazzucato,Economics,Contemporary
Stephanie Kelton,Economics,Contemporary
Joseph Stiglitz,Economics,Contemporary
Paul Krugman,Economics,Contemporary
Thomas Piketty,Economics,Contemporary
Gabriel Zucman,Economics,Contemporary
Emmanuel Saez,Economics,Contemporary
Abhijit Banerjee,Economics,Contemporary
Esther Duflo,Economics,Contemporary
Angus Deaton,Economics,Contemporary
Richard Thaler,Economics,Contemporary
Cass Sunstein,Law,Contemporary
Sendhil Mullainathan,Economics,Contemporary
Eldar Shafir,Psychology,Contemporary
Daniel Kahneman,Psychology,Contemporary
Amos Tversky,Psychology,Contemporary
Herbert Simon,Psychology,Contemporary
Gerd Gigerenzer,Psychology,Contemporary
Dan Ariely,Economics,Contemporary
Robert Cialdini,Psychology,Contemporary
Angela Duckworth,Psychology,Contemporary
Carol Dweck,Psychology,Contemporary
Martin Seligman,Psychology,Contemporary
Mihaly Csikszentmihalyi,Psychology,Contemporary
Roy Baumeister,Psychology,Contemporary
Jonathan Haidt,Psychology,Contemporary
Paul Bloom,Psychology,Contemporary
Susan Fiske,Psychology,Contemporary
Shelley Taylor,Psychology,Contemporary
Ellen Langer,Psychology,Contemporary
Albert Bandura,Psychology,Contemporary
Walter Mischel,Psychology,Contemporary
Jerome Kagan,Psychology,Contemporary
Eleanor Maccoby,Psychology,Contemporary
John Bowlby,Psychology,Contemporary
Mary Ainsworth,Psychology,Contemporary
Diana Baumrind,Psychology,Contemporary
Urie Bronfenbrenner,Psychology,Contemporary
Lev Vygotsky,Psychology,Modern
Alexander Luria,Psychology,Modern
Kurt Lewin,Psychology,Modern
Leon Festinger,Psychology,Contemporary
Stanley Milgram,Psychology,Contemporary
Solomon Asch,Psychology,Contemporary
Muzafer Sherif,Psychology,Contemporary
Henri Tajfel,Psychology,Contemporary
John Turner,Psychology,Contemporary
Michael Hogg,Psychology,Contemporary
Dominic Abrams,Psychology,Contemporary
Susan Fiske,Psychology,Contemporary
Shelley Taylor,Psychology,Contemporary
Anthony Greenwald,Psychology,Contemporary
Mahzarin Banaji,Psychology,Contemporary
Brian Nosek,Psychology,Contemporary
Claude Steele,Psychology,Contemporary
Joshua Aronson,Psychology,Contemporary
Geoffrey Cohen,Psychology,Contemporary
Gregory Walton,Psychology,Contemporary
David Yeager,Psychology,Contemporary
Jason Okonofua,Psychology,Contemporary
Jennifer Eberhardt,Psychology,Contemporary
Phillip Atiba Goff,Psychology,Contemporary
Calvin Lai,Psychology,Contemporary
Dolly Chugh,Business,Contemporary
Iris Bohnet,Economics,Contemporary
Joan Williams,Law,Contemporary
Cecilia Ridgeway,Sociology,Contemporary
Shelley Correll,Sociology,Contemporary
Sarah Thébaud,Sociology,Contemporary
Paula England,Sociology,Contemporary
Barbara Risman,Sociology,Contemporary
Michael Kimmel,Sociology,Contemporary
Raewyn Connell,Sociology,Contemporary
Jack Halberstam,Gender Studies,Contemporary
Dean Spade,Law,Contemporary
Susan Stryker,Gender Studies,Contemporary
Sandy Stone,Gender Studies,Contemporary
Kate Bornstein,Gender Studies,Contemporary
Leslie Feinberg,Activism,Contemporary
Sylvia Rivera,Activism,Contemporary
Marsha P. Johnson,Activism,Contemporary
Larry Kramer,Activism,Contemporary
Harvey Milk,Politics,Contemporary
Bayard Rustin,Activism,Contemporary
James Baldwin,Literature,Contemporary
Audre Lorde,Literature,Contemporary
Adrienne Rich,Literature,Contemporary
Gloria E. Anzaldúa,Literature,Contemporary
Cherríe Moraga,Literature,Contemporary
Dorothy Allison,Literature,Contemporary
Sarah Waters,Literature,Contemporary
Jeanette Winterson,Literature,Contemporary
Ali Smith,Literature,Contemporary
Maggie Nelson,Literature,Contemporary
Ocean Vuong,Literature,Contemporary
Carmen Maria Machado,Literature,Contemporary
Torrey Peters,Literature,Contemporary
Akwaeke Emezi,Literature,Contemporary
Casey Plett,Literature,Contemporary
Imogen Binnie,Literature,Contemporary
Jordy Rosenberg,Literature,Contemporary
Paul B. Preciado,Philosophy,Contemporary
Jack Halberstam,Literary Theory,Contemporary
José Esteban Muñoz,Performance Studies,Contemporary
Sara Ahmed,Philosophy,Contemporary
Lauren Berlant,Literary Theory,Contemporary
Eve Kosofsky Sedgwick,Literary Theory,Contemporary
Michael Warner,Literary Theory,Contemporary
Lee Edelman,Literary Theory,Contemporary
